"","A","B","C","D","E","F","G","H","I","J","K","L"
"33",5.309067334,5.280480631,5.27125912,5.103556439,5.649012775,5.188395792,5.240637766,5.087816308,5.193965405,3.111883241,3.118018581,3.788104822
"34",2.724626966,2.602688191,2.890870105,3.758038127,4.189048041,4.247625795,2.518379221,2.580299246,2.430633996,2.506827128,2.507051686,2.427729365
"35",6.428829787,6.680861867,6.622228264,4.282947346,3.892311787,4.04802473,4.305795782,4.121489964,4.45854279,5.494921391,5.966233181,5.844026472
"36",5.261610975,5.298163629,5.513227361,3.307616513,3.668482823,3.718295366,3.123117875,3.301682834,3.340677857,4.093390869,4.907433717,4.533858531
"37",2.67434296,2.919608571,3.068780674,2.833111175,2.750239173,2.717989089,2.868168007,2.564565381,2.842243796,4.158969173,4.214710849,4.79433231
"38",6.753387823,6.700658673,6.563744956,7.078454381,6.954622785,6.950319061,5.637233306,5.292623039,5.581159705,4.208312164,3.915254603,4.694819984
"39",5.585384518,5.023257112,6.169660661,3.400320052,3.669070271,3.847434983,3.586139147,3.701301447,3.702812802,3.50002226,3.634253224,3.296971256
"40",4.998352701,4.857867446,4.817802076,4.831009606,4.642602811,4.817029864,4.796034418,5.100853755,4.724077197,7.474612633,7.507520243,7.919152482
"41",2.657550598,2.638260763,2.891944152,2.917202256,2.877593255,2.934291378,2.402600718,2.60011032,2.863422073,4.168034363,3.970531433,4.557893541
"42",3.41600716,3.660423416,3.477290227,3.681471964,3.530250987,3.617420984,3.455988388,3.627759897,3.616171822,5.735806176,5.000757293,5.941197084
"43",2.884764099,2.922405758,2.889005812,2.588884087,2.370345493,2.380261317,2.579208536,2.825826458,2.729437509,3.862845102,3.974626895,4.41621608
"44",7.586292422,7.40508118,7.93025707,7.615652112,7.806867089,7.677056362,6.38126574,6.653572974,6.838780953,4.8397221,4.952024103,4.557555193
"45",7.505246718,7.175826532,7.439795,5.248614573,5.816049695,5.61319551,5.052604484,5.369725917,5.176104498,4.296124343,4.288505561,4.333052491
"46",5.875616053,5.939798701,6.167282789,6.702635978,6.472407877,6.513333879,6.457331927,6.398330646,6.574997739,3.908604662,3.963574247,4.435800665
"47",6.108733309,5.965787125,6.031335392,9.003109359,8.613476496,8.759728658,9.142448986,8.843830743,9.1758386,6.19395074,5.624330116,6.664565484
"48",3.147494501,2.903367615,3.082252819,2.856297384,2.866935441,3.212658801,3.571132135,2.908670501,3.032457943,4.648038966,4.562747559,4.852250675
"49",4.075501618,4.045438308,4.479178523,4.980608939,5.181782595,4.976455849,4.432813845,4.621919884,4.977661246,2.890133691,3.386751943,2.977980633
"50",5.256921831,4.528610873,4.774425628,3.529656576,4.361798511,4.183288412,3.431830323,3.597304428,3.651868682,3.041889343,3.035744635,2.726299878
"51",2.34237623,2.315211843,2.389666088,2.575115739,2.336861046,2.374672931,2.296071107,2.161468905,2.281079324,3.563661723,3.170024726,4.019022042
"52",3.562128313,3.040548886,4.111811344,2.523955566,2.208393281,2.248480187,2.531679199,2.392304061,2.242617022,3.335337126,2.960805374,2.660644371
"53",10.48249841,10.40914691,10.45825954,10.85220838,10.87220862,10.86170723,9.022365675,9.095294148,9.20433006,6.497509324,6.44737144,7.099430797
"54",6.274031771,6.589462258,6.304290193,3.739355072,4.47387917,3.803688534,4.521401726,4.127488606,4.516065964,4.877530473,5.972791665,4.815895734
"55",10.53671614,7.589595071,10.35183213,9.603453114,9.554018037,10.87279747,9.594214377,10.5282133,10.87087081,6.503896742,8.830075384,6.086536886
"56",3.244891229,3.158403773,3.417927223,3.400320052,3.445694589,3.697888323,3.650650094,3.544825217,3.864696542,4.569027948,5.555183755,5.677504563
"57",4.667115467,4.466666299,5.081703483,4.262561204,4.319160725,4.412011736,4.950695021,4.187285087,4.441928458,6.76362495,6.87097212,7.02799556
"58",7.769699949,7.534755665,7.875924007,8.15478258,8.053670358,7.785910807,6.657467494,7.041057889,7.138925634,5.087512154,4.710004487,5.135160494
"59",6.582349587,6.784189028,6.634669601,6.917034706,7.034588119,6.867395537,5.40121767,5.430285575,5.962911364,4.179895575,4.284268768,4.494130449
"60",5.515835316,5.618574199,5.890151174,5.059062326,4.862553894,5.205040123,4.420622935,4.131805464,4.133664614,6.861855397,7.112572264,7.216748141
"61",5.667543314,5.815680955,6.170750845,4.070460221,4.403293854,4.114051804,3.87837031,4.1022268,4.14037806,3.719891696,3.5206411,3.478449407
"62",4.893502263,4.681487687,5.065912927,5.537405499,5.909360409,6.02936699,6.036805032,5.467069178,5.773395853,3.289713501,3.938682832,4.021398976
"63",7.378103979,7.671154943,7.545374293,6.311452867,6.758928647,6.463050668,6.066590768,5.827634682,6.070860207,4.72070496,4.624909649,4.261587408
"64",9.232304453,6.954988252,9.141355959,8.665649502,8.755071795,10.08460601,9.011733018,9.385424415,9.917553521,6.203272108,7.328228021,5.474866757
"65",8.090976999,7.880458629,8.308219039,8.665314407,8.720160121,8.727368042,8.038389188,8.022599977,8.46444917,5.344353676,5.484594952,5.518317138
"66",2.996620116,2.948068319,3.384497716,3.050593473,3.160420987,3.194836527,3.393810976,2.766692747,3.315832817,5.049448636,4.700751331,4.323365736
"67",4.513364095,4.234326716,4.678576229,4.356280154,4.201884878,4.42444779,4.03131877,4.294374779,4.640260432,6.555159736,6.599373813,6.784300966
"68",4.159554514,4.272146957,4.440186301,4.235118671,3.875620575,4.092035135,3.464117643,3.838800451,4.011093998,6.033786949,5.776599709,6.323950376
"69",3.06728043,3.639118957,3.382148941,3.261433395,3.395020276,3.641089369,3.479256724,3.436551318,3.35748861,4.808688387,5.232046511,5.393701703
"70",3.34313006,3.208198448,3.194836527,3.558717531,3.374762154,3.546600839,3.11550635,3.369290998,3.857284776,4.937455862,5.025345946,5.314143015
"71",9.308400507,9.217422096,9.446918417,9.133122034,9.597829325,9.369638646,9.119713016,9.021353877,9.084640238,5.910388733,6.141681148,6.172347584
"72",6.955448785,6.327075037,7.210227432,4.394780704,5.11529772,4.720217343,4.228480701,4.69932651,5.015218807,4.40454097,4.585137169,4.211126228
"73",6.540311701,6.74960698,6.670074578,4.537560508,4.739855041,5.053008871,5.591127616,4.720408557,5.137938564,7.367719632,7.233603618,7.421892656
"74",2.558286053,2.654056297,2.463872397,2.760346322,2.432508684,2.908276946,2.769031842,2.735459268,2.895689309,3.657965486,3.734611084,4.515176437
"75",2.743060121,2.760288684,3.019886552,2.876951664,2.870755935,3.123153181,2.849947142,2.790141989,2.787797049,3.901953982,4.330313003,4.666842062
"76",4.596655571,4.394821554,4.709320956,3.069816859,3.906139023,3.234565712,3.134579052,3.641548283,3.636445171,4.496157542,5.191711464,5.154263067
"77",7.288325162,7.427027304,7.198799941,7.591048616,7.891920581,7.685323065,6.907951523,6.897320365,7.220822134,4.854043033,4.658833536,5.189355885
"78",8.662027797,8.624891521,8.439858304,5.636537175,5.560041161,5.435424511,6.087046729,5.572877627,5.745981229,7.200336852,7.722281484,7.210615549
"79",3.488528479,3.400018922,3.591685154,3.817358832,3.458027664,3.426492011,3.353897284,3.335369267,3.555078202,5.091451244,4.654542284,5.837685807
"80",3.399548524,3.142524821,3.248917699,3.298681399,3.266787055,3.488718416,3.182105538,3.188340508,3.354803266,4.877239264,4.26233772,5.454120961
"81",5.075538884,4.045113761,5.159382511,7.112013443,7.158896797,6.68806279,6.735253278,6.735003696,7.067886879,6.906461306,7.304359534,6.876292547
"82",8.294976245,8.510843234,8.431313133,8.544870874,8.853921022,8.514498714,7.371330543,7.234774443,7.631443623,5.400545124,5.469430389,5.769269868
"83",10.60056378,10.34834187,10.44214279,7.014173528,8.142039701,7.687869244,7.523506991,8.198469729,8.088742331,6.321138279,7.053092459,6.222248955
"84",5.382493283,5.553019298,5.763183419,5.878544238,5.95634548,5.845089435,5.206555778,4.588772186,5.223021111,4.065178655,3.443035919,3.883854106
"85",6.945236467,6.797961191,7.115468015,8.187203744,7.79822933,7.638092578,6.819712238,6.757409883,6.734235482,5.11239595,4.981376363,4.64797576
"86",3.427844757,3.230108541,3.236687736,4.027873161,4.21730325,4.416763006,4.513775613,4.208509217,4.338904048,5.316555993,5.059833047,5.715377377
"87",6.535685161,6.34053429,6.477526923,4.4570042,5.188932749,4.882716958,5.142333107,5.417687571,5.178377789,3.919611988,4.767288148,3.685965066
"88",5.375664766,5.534315933,5.530482427,5.651516483,5.191026332,5.402838681,5.388212219,5.427502598,5.66593412,8.183572276,7.94570293,8.342108469
"89",5.013981786,3.783434991,5.152249996,2.977398286,3.299385657,3.134413966,3.423567861,3.238330304,3.448485174,3.212739766,3.36650112,2.967532757
"90",8.31462989,8.177145937,8.348754091,6.473201313,7.554304395,7.072544102,6.963706495,7.461458558,7.47088491,5.22014493,5.337983048,5.028717861
"91",2.890870105,2.861501056,2.93332535,4.962275889,3.852439131,3.553184059,3.864977722,3.761117142,3.638349934,4.673154001,4.133821127,4.3893111
"92",6.228336014,5.650844718,5.968237555,4.083573144,4.153304932,4.005107051,4.01291089,4.257847275,4.377444234,3.807645468,3.899693635,3.732311862
"93",7.708370118,7.834924589,7.875924007,5.458028798,6.257139944,6.018478795,6.355825539,6.034134003,6.144728034,4.584853411,5.219223584,4.760682791
"94",5.880008179,5.908019658,5.934157414,7.121906201,7.095816636,7.204237928,8.548369586,7.638991646,7.925459442,9.542558938,9.167750813,9.711688989
"95",3.353353905,3.184323681,3.360275205,3.703288981,4.461252104,4.301098482,3.052636508,3.066391828,3.199161684,2.685836214,2.471201931,2.635242765
"96",2.745300669,2.642292652,2.748986664,2.785247454,2.895665327,3.036401711,3.03255012,2.639424469,3.058854746,3.773446242,4.220114219,4.44255976
"97",3.644364497,3.623736735,3.547583172,3.639676697,3.228502559,3.609538883,3.624770319,3.193768225,3.296487405,4.830386472,5.029286735,5.462527545
"98",6.816217209,6.942943942,6.739756134,7.545246303,7.127377548,6.833093647,5.534533129,5.976530169,5.730490818,4.181390329,5.030460719,4.956933044
"99",2.959810516,3.277420588,2.924441072,3.532444821,3.108465883,3.427775098,3.789795582,3.353659134,3.478496855,4.802160248,4.702162126,4.760657712
"100",5.969332424,5.828180529,6.049110526,6.155395125,5.869502972,5.665522816,5.04205444,5.753103936,5.736857761,3.915777912,3.903472611,4.012952583
"101",7.471160591,7.408577918,7.63416298,7.693237869,7.495495825,7.739015347,7.276372791,6.710704963,7.06858387,5.103991874,4.938465165,4.99337471
"102",5.073815908,5.187208378,5.209523322,3.975242867,3.818479777,3.813311214,4.572852883,4.463368326,4.607750731,5.97647244,5.967541541,6.524933351
"103",3.552338926,3.915127742,3.687535323,4.881920815,4.543705226,4.816046128,4.42064153,4.430276319,4.601350226,5.876993074,5.782683752,6.236053422
"104",8.106459849,8.32414776,8.418454303,4.869160472,5.91010222,5.497007731,5.421130547,6.007204376,6.288989867,6.073684089,6.533772577,7.212887249
"105",5.786839429,5.410700734,5.617062012,5.214516651,5.812541014,5.559102344,6.41313477,6.374669283,6.248295172,8.097019884,8.737184935,8.381221843
"106",2.265791296,2.298597879,2.143800493,2.103145263,2.318532904,2.176143196,2.322871333,2.124461389,2.333347611,2.729739218,3.153504519,3.754113335
"107",6.079618585,6.016519995,6.005403353,5.79711531,5.703979091,5.594451812,4.300913342,4.286994478,4.250543698,4.089504757,4.063315448,4.133061782
"108",3.510916971,3.528955089,3.931168251,4.773278698,4.315762699,4.435562711,3.200332615,3.709699804,3.567150404,2.778807101,2.673931049,3.19437703
"109",2.589736646,2.938271396,2.806950945,2.732692927,2.974063597,2.923445867,2.751507517,2.716117311,2.541039097,3.90535723,3.897098275,4.317596169
"110",4.672253435,4.692241565,4.498774832,4.016686321,4.489663004,4.180018698,5.525652024,5.247912385,5.281084922,6.354383484,6.87097212,6.51194142
"111",4.547075121,4.158572537,4.288015303,3.233422604,3.465204986,2.924333799,3.73613947,3.776910279,4.074799264,5.451689003,5.036279421,4.280345245
"112",3.759618969,3.574038146,3.616171988,3.564038562,3.628868343,3.75647832,3.617944731,3.966415202,3.860047608,5.531595054,5.12309076,5.642125343
"113",8.529653592,8.296689595,8.212934008,7.531964294,8.312869577,8.116056507,8.27873353,8.208181923,8.198052967,5.501287684,5.555902228,5.628618494
"114",5.530065744,4.713293085,5.266708677,3.572438643,3.64031582,3.718438901,3.421796923,3.502701641,3.518137086,3.698161639,3.636800739,3.233127057
"115",8.187310539,8.191673749,8.363135791,6.347469647,5.901973897,6.157282724,5.874804806,5.917540393,5.996615334,8.438397173,8.660307442,8.74687381
"116",4.055301948,4.024508738,3.932570739,5.54244133,5.283882739,5.519401743,4.136691289,4.108913083,4.682665365,3.379750215,3.24803378,3.829521749
"117",3.263673982,3.227888121,3.310222837,3.42629216,3.217105745,3.192383145,3.323640117,3.238716379,3.226518589,4.995009976,4.436438521,4.983409584
"118",6.520506449,6.782319443,6.540936836,4.946056739,4.640392065,5.017540509,5.77248058,5.015912487,5.084608725,7.150689767,7.224276061,7.574738622
"119",4.187789815,4.61489633,4.319071863,4.627058345,4.448415227,4.522644941,4.561330802,4.329116967,4.592021674,6.556053051,6.477248815,6.646857058
"120",6.929120519,6.985136685,6.920982185,6.919808189,7.017428131,6.814610275,6.792362012,6.869405213,7.050909593,4.599013357,4.971586464,4.544669231
"121",5.624766897,5.93336017,6.055364073,5.983192682,5.967714124,6.038635063,6.084343282,5.690161856,6.323149634,8.679614011,8.680732642,8.912552635
"122",7.477904418,6.703602296,7.375742618,5.082367077,5.117119315,4.758012807,4.642407855,5.351193104,5.090580676,5.12503584,5.168628303,4.448514964
"123",9.130603666,8.689842246,8.93099188,5.834913472,6.583942717,6.12773857,6.486319711,6.616669792,6.554968795,6.008624446,5.9108139,5.534238035
"124",9.252832427,9.096738157,9.097868446,8.38401518,9.420817697,9.049982658,8.941499395,8.990716063,9.177664382,5.857456715,6.43611907,6.281158889
"125",9.184008927,8.205424753,8.579534357,5.367170396,6.146086515,6.076603072,5.793595847,6.443696045,6.298824252,6.272138385,6.307541568,5.516308864
"126",3.678068333,3.841575969,4.082387424,3.682462561,3.504111104,3.971750396,2.977435207,3.021852757,3.346556777,2.629824025,2.50850391,2.573863988
"127",5.998587999,5.86744179,5.952185986,6.2646127,6.510029874,6.267807514,5.765323611,5.645346361,6.005374216,4.208538227,4.007191695,4.202126359
"128",7.621668674,7.627712992,7.811568784,7.021348161,7.615838798,7.323645176,7.367178752,7.205612223,7.346258079,4.88030497,5.31469623,5.092785048
"129",8.655300096,8.52746541,8.558452691,8.468046217,8.872241479,8.611720543,8.792108536,8.838708185,8.815047297,5.889932611,5.964278936,5.889932611
"130",2.445702578,2.541670738,2.635982764,2.635982764,2.368605466,2.65817405,2.262807554,2.434741027,2.702500091,3.353244496,3.899693635,3.596912238
"131",4.089342996,3.867412492,4.067425745,5.314831201,4.87469979,4.786433876,5.161524245,4.935234685,5.120612398,6.322801395,5.986155434,6.723935963
"132",3.767368869,3.773842189,3.659418584,3.630556868,3.601143928,3.754661737,3.988030624,3.737835592,3.663252099,5.096344987,5.206656054,5.947431779
"133",5.586258661,5.902604547,5.822751741,4.397846336,4.829710436,4.663252235,5.158144399,4.941244282,4.816973892,6.873335971,7.084564482,7.314860462
"134",8.689781293,8.770855566,8.708478644,10.79245206,10.92512004,10.67024949,10.80733125,10.51499423,10.74694155,7.129180165,7.20515093,7.325113691
"135",5.783538543,5.933395464,6.110276269,6.16027797,6.002089459,6.115744249,6.125642716,6.342182353,6.358666579,8.852527622,8.558255297,9.282921437
"136",5.340696164,5.363375038,5.565911659,8.154995802,7.821223404,7.847456534,8.092940618,7.409184629,7.876400337,8.069304386,7.775271706,8.156915905
"137",5.414708858,4.30233981,5.237145891,3.00420538,3.686581878,3.649723613,3.406024966,3.558937075,3.745615994,3.554164265,3.669949915,3.503578963
"138",9.740105192,9.670027065,9.756524333,9.934063911,9.883821996,10.01529177,8.993614565,9.01408528,9.061071413,6.52562035,6.429555086,6.825090824
"139",4.489653598,4.412338155,4.27881215,5.766490538,5.680416589,6.020298297,4.113922747,4.246428591,4.274108755,3.3706585,3.962145188,4.064135134
"140",6.646068109,5.967202856,6.97869593,4.04060642,4.774560499,4.472605057,4.403629245,4.766530639,5.090580676,4.592962533,4.815305117,4.392167839
"141",4.051841762,3.694701757,4.668845601,2.918928589,2.994930837,2.877069341,2.635693764,3.124271006,3.350751229,3.042118159,4.136801789,3.292884891
"142",3.294258892,3.516844186,3.450721499,4.083819123,4.12648318,4.196805455,4.269792657,4.146021364,4.313870189,5.35311765,5.175291935,5.707821666
"143",5.074244325,5.246803479,5.265147882,4.14217364,4.318087768,4.188344743,4.503721934,4.646385135,4.76250004,6.178298378,6.661303919,6.738738262
"144",5.882860389,6.030410223,5.989721687,6.92384501,6.95068107,6.888701904,8.408148461,7.386502437,7.48061867,9.310867351,9.017556814,9.509010619
"145",7.575439177,7.221341658,7.599562399,5.062225685,5.228749024,5.263842023,5.306012311,5.483223945,5.487583867,5.156040823,5.202545431,4.55854827
"146",6.247444639,6.087508606,6.087717019,6.408812669,6.171299449,6.073447651,6.56219932,6.416142045,6.641369992,4.013235846,4.885236007,4.307431828
"147",8.741984094,7.955996729,8.804558934,5.471343497,5.794555371,5.443407387,5.887433145,6.310358733,6.070754809,7.225475209,7.168440441,6.397097004
"148",2.648964385,2.848231643,2.696818714,2.882731636,2.721418801,2.908243174,2.897578527,2.459520851,2.982672051,4.059418357,4.00962642,3.876760063
"149",6.315324454,6.532905764,6.404516493,6.289775032,5.723808511,5.957198118,5.361332957,5.414584099,5.909597343,8.503150511,8.355156376,8.637014921
"150",8.560006207,8.391875082,8.451178524,5.931742689,6.729266668,6.529515081,6.808901511,6.727736344,6.647268014,5.594875394,5.292879731,5.3276322
"151",4.504335356,4.811017873,4.84466081,4.877689432,4.64547757,4.732291119,4.384910355,4.920928622,5.036453903,6.55362294,6.71773551,7.251050158
"152",4.018352881,3.845694263,4.153253035,4.641594161,4.792159518,5.236373428,5.092533724,5.115240971,5.394969713,6.264597063,6.054306102,6.447985294
"153",3.325629702,3.573128145,3.558911002,3.012695636,3.073387326,3.47319882,3.77466529,3.289403584,3.616876143,4.265424175,4.744668728,5.285366926
"154",5.759738498,6.035137188,6.006864721,5.713011261,5.777261051,5.816709153,5.927116035,5.63821516,5.860654124,8.458133746,8.388184597,8.58852178
"155",6.277428946,5.953579091,5.886925366,5.24825247,6.41973725,5.878436009,4.900716703,4.835187073,4.90678174,4.160558257,4.03101521,4.043479439
"156",4.175570512,4.125555147,3.846306328,3.424535801,3.374677079,3.333597305,3.508415785,3.395138614,3.340234461,4.988018204,4.863260675,5.204229735
"157",6.389379908,6.570086023,6.410200421,5.645547073,5.273890183,5.281418994,4.911991001,4.676924492,4.999301131,7.094371786,7.437295187,7.570150593
"158",3.878700907,4.661080872,4.308032233,5.53981428,5.313976611,5.51601096,5.460647719,5.693155007,6.145663924,4.032049909,3.974921331,3.984204872
"159",6.347491214,6.245970164,6.524111573,6.262152995,6.588329395,6.459142008,6.05637814,5.883934224,6.142599589,4.741727091,4.384992222,4.034673625
"160",2.479707774,2.434902853,2.562506174,2.964182846,2.717509409,2.589877368,2.939750125,2.864012241,2.693256124,3.760662849,3.428418314,4.141633764
"161",5.071737636,5.226585229,5.621976297,6.51121205,6.135009987,6.559574905,6.634010974,6.689044149,6.910859166,8.099350509,8.045050555,8.707893824
"162",5.437255717,5.54244133,5.384943216,5.479556292,5.247607799,5.793664597,5.392166478,5.783175816,5.745138036,7.875337731,7.947731878,8.127877317
"163",2.940123313,2.625067284,2.575716121,3.125477377,3.022193702,3.008856951,3.221072936,3.323509927,3.202212612,3.381358764,4.26354216,4.564817829
"164",7.323538334,7.195958342,7.241494316,7.127439906,7.523620562,7.190797432,7.736400572,7.481304217,7.58588846,4.789542434,5.206656054,5.394846869
"165",5.068148539,5.115306813,5.21416118,5.120966753,5.162209233,5.144447401,5.295824342,5.167401029,5.300306756,7.494947388,7.383634815,7.622113617
"166",7.476543331,6.93426482,7.155202631,4.292618198,5.375435692,5.222585573,5.002669076,5.565407102,5.472533081,5.201020251,5.291088013,4.803246519
"167",6.268745995,6.679731973,6.282992827,4.067954446,4.994450856,4.186151395,4.520500042,4.93301551,4.850634279,4.433496265,4.926790398,4.335226881
"168",5.656451547,5.856316983,5.960858235,7.483881149,6.952049463,7.175038496,6.886861483,6.8172096,7.087985022,5.045232523,4.516182564,5.01628893
"169",6.731839023,6.793917435,6.531117505,7.77686498,7.730922202,7.543308919,6.611841319,6.289016316,6.331083553,5.165027214,4.594518262,5.209094975
"170",4.79791572,4.681478032,4.855595654,4.208459431,4.136871189,4.180018698,3.769902725,4.02088365,4.525967117,5.855230413,5.551659605,6.568011006
"171",3.837181836,3.780416346,4.085406113,4.205794462,4.680905784,4.518524785,5.366238004,4.827732694,5.13996743,5.929363059,5.613005559,6.17645761
"172",9.779693426,9.668831458,9.863193595,8.90889323,9.012063747,8.8715104,7.410284297,7.723440223,7.84580478,6.374230062,6.337586197,6.637838211
"173",5.182878479,4.619271789,5.374761438,3.804226554,3.679423927,3.465280486,3.748250374,3.535438439,3.711553563,3.518477739,3.505596393,3.219559523
"174",6.878517053,6.638062083,6.779389138,5.218480936,5.135336278,4.892866882,4.69809552,4.667998599,5.405169422,4.951045849,4.583432978,4.153069391
"175",8.214936043,8.201298841,8.250665255,5.089957533,6.004994189,5.740086664,6.097755737,6.371602598,6.059960237,6.002148077,6.085568277,5.322845345
"176",10.11923207,9.908310062,10.06543286,7.709602853,8.454952905,8.146044229,7.605731278,8.247536205,8.42243439,6.569673565,6.850542371,6.077640178
"177",3.862701286,3.573639804,4.296917291,3.230085527,3.685927898,2.972493006,2.806509405,2.973324571,3.129352756,2.38719626,2.771549882,2.864397016
"178",5.772250466,5.797338658,5.910448843,6.561220284,6.609598904,6.55346101,7.951761558,7.269736544,7.324423684,8.85180597,8.729972497,9.064398759
"179",8.87611163,8.27790583,8.491983497,7.146791038,7.223610557,7.106723253,6.261965325,6.050003523,6.064742049,5.594875394,5.737236696,5.679205354
"180",3.529629779,3.024330571,3.140900349,4.352417231,3.993742308,4.27910449,4.175612677,3.723009982,4.336624096,4.699628094,4.470370767,5.335340288
"181",6.294611697,5.74141811,6.498446623,4.224705375,4.496003171,4.538522929,4.553948289,4.618674697,4.461645957,4.454775376,4.164745298,3.928369673
"182",3.452427497,3.644612123,3.588434748,4.160443632,3.946877802,4.276009137,4.398059417,3.742976045,4.311718608,5.507996171,5.142704682,5.559753461
"183",3.840037643,3.956298391,4.036239989,3.78216928,3.850012922,3.837928676,3.749676967,3.777780243,3.83678369,5.360358353,5.405801726,5.751010397
"184",6.214739419,6.287698179,6.363632046,4.426069908,4.67841143,4.352979968,4.585931022,4.91941457,4.836137094,4.434094731,4.133821127,4.041709122
"185",4.237050053,4.430421932,4.761558307,5.347490574,5.156117165,5.20181338,4.467493632,5.109940409,4.943651678,6.518727168,6.40740171,7.106642529
